        0.73650464, -0.10784786,  0.14940809,  0.01431133, -0.66442544,
        0.2658202 ,  0.26360217, -0.03323701,  1.16437224,  0.63097432,
        0.83374632, -0.55954679, -0.80001076,  0.4533435 , -1.14748459]), array([ 0.1707123 ,  0.41503562,  0.79831549,  0.5792648 , -0.38683476,
       -0.14182878, -0.49710433,  0.45934273, -0.51333145,  0.55231532,
        0.1020088 , -0.20740867, -0.4401804 , -0.34410094,  1.0439492 ,
        0.49614609,  0.3205041 ,  0.15251999, -0.40381719,  1.05932444,
        0.05922868, -0.60777652,  0.10582323,  0.20553959, -0.16537311,
       -0.93530448, -0.02568137, -0.5679193 , -0.49604349, -0.67795698,
        0.71037681,  0.63177459, -0.44767311,  0.791454  , -0.31791907,
       -0.08657563,  0.77862713, -0.69730555,  0.70704621,  0.69235692,
        0.98421034,  0.59125443,  0.36166792, -0.49347107, -0.33495992,
       -0.71397038,  0.41765292, -0.78792176, -0.19615465,  0.1911559 ,
       -0.21307907,  0.22310059,  0.4443571 ,  0.37115579,  0.22388734,
        0.30198812, -0.19585708,  0.09302696, -0.80017725,  0.70679779,
        0.4679729 ,  0.81170878,  0.35836076,  1.24018657, -0.03700199,
       -0.6395492 , -0.39934657, -0.79526449, -0.05066343,  0.43034941,
       -0.47309516, -0.6601047 , -0.69769123,  0.76081957, -0.11053155,
       -0.66140776,  0.16739035, -1.07549033,  0.10565631,  0.30928226,
        0.52185281, -0.41809806, -0.78737263, -0.54883719,  0.67545617,
        0.74476041, -0.11405723,  0.13298933, -0.02597622, -0.64360813,
        0.26305625,  0.27681675,  0.00640784,  1.14536552,  0.63848169,
        0.876751  , -0.54811787, -0.80892301,  0.48221879, -1.17260224]), array([ 0.14537562,  0.43172641,  0.81107674,  0.59892433, -0.38843598,
       -0.10526139, -0.50608711,  0.45755688, -0.51526674,  0.56403828,
        0.09741911, -0.21476214, -0.42468344, -0.30049391,  1.04254092,
        0.50578606,  0.28019459,  0.15316196, -0.40022589,  1.0705949 ,
        0.06556343, -0.60749297,  0.10916503,  0.24169457, -0.16099847,
       -0.94958756, -0.06270457, -0.60731556, -0.5054128 , -0.66167183,
        0.72104175,  0.62336767, -0.46134705,  0.80949493, -0.36436443,
       -0.06510408,  0.73677648, -0.70274731,  0.69064228,  0.70478678,
        1.03146387,  0.58496428,  0.3511444 , -0.49160304, -0.32647839,
       -0.70380571,  0.39138896, -0.74002578, -0.19367465,  0.17506383,
       -0.25496594,  0.19874973,  0.45376757,  0.3502651 ,  0.21078059,
        0.32449325, -0.16801237,  0.09064207, -0.80211053,  0.68497502,
        0.4659016 ,  0.82033628,  0.3497847 ,  1.24589085, -0.05102117,
       -0.66341251, -0.39773791, -0.765407  , -0.06397806,  0.40734611,
       -0.46341079, -0.64049475, -0.71524916,  0.79942827, -0.10276868,
       -0.66511954,  0.17095254, -1.10455629,  0.13662486,  0.32862074,
        0.55617222, -0.38443662, -0.81042425, -0.52210193,  0.66135309,
        0.75301618, -0.12026659,  0.11657057, -0.06626377, -0.62279082,
        0.26029229,  0.29003133,  0.0460527 ,  1.12635879,  0.64598906,
        0.91975567, -0.53668896, -0.81783526,  0.51109407, -1.19771989]), array([ 0.12003893,  0.44841721,  0.82383798,  0.61858386, -0.3900372 ,
       -0.068694  , -0.51506988,  0.45577104, -0.51720203,  0.57576123,
        0.09282943, -0.22211562, -0.40918648, -0.25688688,  1.04113264,
        0.51542602,  0.23988508,  0.15380394, -0.3966346 ,  1.08186536,
        0.07189819, -0.60720941,  0.11250684,  0.27784956, -0.15662383,
       -0.96387064, -0.09972776, -0.64671182, -0.5147821 , -0.64538668,
        0.7317067 ,  0.61496075, -0.47502099,  0.82753587, -0.41080978,
       -0.04363253,  0.69492583, -0.70818907,  0.67423835,  0.71721664,
        1.07871739,  0.57867414,  0.34062088, -0.48973501, -0.31799686,
       -0.69364104,  0.36512499, -0.6921298 , -0.19119464,  0.15897177,
       -0.29685282,  0.17439888,  0.46317803,  0.32937441,  0.19767384,
        0.34699838, -0.14016767,  0.08825719, -0.80404381,  0.66315224,
        0.46383031,  0.82896378,  0.34120864,  1.25159514, -0.06504034,
       -0.68727582, -0.39612925, -0.73554951, -0.07729269,  0.38434282,
       -0.45372642, -0.62088479, -0.7328071 ,  0.83803697, -0.0950058 ,
       -0.66883131,  0.17451473, -1.13362225,  0.16759342,  0.34795923,
        0.59049163, -0.35077517, -0.83347587, -0.49536666,  0.64725001,
        0.76127195, -0.12647596,  0.10015182, -0.10655133, -0.60197351,
        0.25752833,  0.30324591,  0.08569756,  1.10735207,  0.65349643,
        0.96276035, -0.52526005, -0.82674751,  0.53996936, -1.22283753]), array([ 0.09470224,  0.465108  ,  0.83659923,  0.63824339, -0.39163842,
       -0.03212661, -0.52405266,  0.45398519, -0.51913732,  0.58748419,
        0.08823974, -0.22946909, -0.39368952, -0.21327985,  1.03972436,
        0.52506599,  0.19957558,  0.15444592, -0.39304331,  1.09313582,
        0.07823294, -0.60692585,  0.11584865,  0.31400455, -0.15224919,
       -0.97815372, -0.13675095, -0.68610808, -0.5241514 , -0.62910153,
        0.74237164,  0.60655383, -0.48869493,  0.8455768 , -0.45725514,
       -0.02216098,  0.65307519, -0.71363084,  0.65783443,  0.72964649,
        1.12597091,  0.57238399,  0.33009736, -0.48786698, -0.30951532,
       -0.68347638,  0.33886103, -0.64423382, -0.18871464,  0.14287971,
       -0.33873969,  0.15004803,  0.4725885 ,  0.30848372,  0.18456709,
        0.36950351, -0.11232296,  0.08587231, -0.80597709,  0.64132947,
        0.46175902,  0.83759128,  0.33263259,  1.25729942, -0.07905952,
       -0.71113913, -0.39452059, -0.70569202, -0.09060732,  0.36133952,
       -0.44404205, -0.60127484, -0.75036504,  0.87664566, -0.08724293,
       -0.67254309,  0.17807692, -1.16268821,  0.19856198,  0.36729771,
        0.62481105, -0.31711373, -0.85652749, -0.4686314 ,  0.63314693,
        0.76952772, -0.13268532,  0.08373306, -0.14683888, -0.58115621,
        0.25476438,  0.31646049,  0.12534241,  1.08834535,  0.6610038 ,
        1.00576502, -0.51383113, -0.83565976,  0.56884464, -1.24795518]), array([  6.93655501e-02,   4.81798787e-01,   8.49360476e-01,
         6.57902926e-01,  -3.93239645e-01,   4.44078101e-03,
        -5.33035441e-01,   4.52199347e-01,  -5.21072607e-01,
         5.99207142e-01,   8.36500562e-02,  -2.36822563e-01,
        -3.78192554e-01,  -1.69672826e-01,   1.03831608e+00,
         5.34705961e-01,   1.59266067e-01,   1.55087894e-01,
        -3.89452021e-01,   1.10440629e+00,   8.45676965e-02,
        -6.06642296e-01,   1.19190459e-01,   3.50159540e-01,
        -1.47874543e-01,  -9.92436800e-01,  -1.73774139e-01,
        -7.25504344e-01,  -5.33520706e-01,  -6.12816378e-01,
         7.53036581e-01,   5.98146915e-01,  -5.02368875e-01,
         8.63617738e-01,  -5.03700501e-01,  -6.89425684e-04,
         6.11224541e-01,  -7.19072597e-01,   6.41430498e-01,
         7.42076347e-01,   1.17322444e+00,   5.66093845e-01,
         3.19573842e-01,  -4.85998953e-01,  -3.01033789e-01,
        -6.73311710e-01,   3.12597069e-01,  -5.96337841e-01,
        -1.86234645e-01,   1.26787642e-01,  -3.80626561e-01,
         1.25697180e-01,   4.81998960e-01,   2.87593027e-01,
         1.71460342e-01,   3.92008639e-01,  -8.44782575e-02,
         8.34874308e-02,  -8.07910372e-01,   6.19506699e-01,
         4.59687725e-01,   8.46218777e-01,   3.24056531e-01,
         1.26300371e+00,  -9.30787014e-02,  -7.35002439e-01,
        -3.92911924e-01,  -6.75834534e-01,  -1.03921949e-01,
         3.38336224e-01,  -4.34357678e-01,  -5.81664888e-01,
        -7.67922973e-01,   9.15254363e-01,  -7.94800520e-02,
        -6.76254866e-01,   1.81639114e-01,  -1.19175417e+00,
         2.29530530e-01,   3.86636199e-01,   6.59130459e-01,
        -2.83452281e-01,  -8.79579110e-01,  -4.41896130e-01,
         6.19043847e-01,   7.77783494e-01,  -1.38894685e-01,
         6.73143086e-02,  -1.87126434e-01,  -5.60338898e-01,
         2.52000424e-01,   3.29675065e-01,   1.64987268e-01,
         1.06933862e+00,   6.68511163e-01,   1.04876969e+00,
        -5.02402220e-01,  -8.44572008e-01,   5.97719926e-01,
        -1.27307283e+00]), array([ 0.04402886,  0.49848958,  0.86212172,  0.67756246, -0.39484087,
        0.04100817, -0.54201822,  0.4504135 , -0.5230079 ,  0.6109301 ,
        0.07906037, -0.24417604, -0.36269559, -0.1260658 ,  1.03690779,
        0.54434593,  0.11895656,  0.15572987, -0.38586073,  1.11567675,
        0.09090245, -0.60635874,  0.12253227,  0.38631453, -0.1434999 ,
       -1.00671988, -0.21079733, -0.7649006 , -0.54289001, -0.59653123,
        0.76370152,  0.58974   , -0.51604282,  0.88165867, -0.55014586,
        0.02078213,  0.56937389, -0.72451436,  0.62502657,  0.7545062 ,
        1.22047796,  0.5598037 ,  0.30905032, -0.48413092, -0.29255226,
       -0.66314704,  0.28633311, -0.54844186, -0.18375464,  0.11069558,
       -0.42251343,  0.10134633,  0.49140942,  0.26670234,  0.15835359,
        0.41451377, -0.05663355,  0.08110255, -0.80984365,  0.59768393,
        0.45761643,  0.85484628,  0.31548047,  1.26870799, -0.10709788,
       -0.75886575, -0.39130326, -0.64597705, -0.11723658,  0.31533293,
       -0.42467331, -0.56205494, -0.78548091,  0.95386306, -0.07171718,
       -0.67996664,  0.18520131, -1.22082013,  0.26049909,  0.40597468,
        0.69344987, -0.24979084, -0.90263073, -0.41516087,  0.60494077,
        0.78603927, -0.14510405,  0.05089555, -0.22741399, -0.53952159,
        0.24923647,  0.34288964,  0.20463212,  1.0503319 ,  0.67601853,
        1.09177437, -0.49097331, -0.85348426,  0.62659521, -1.29819048]), array([ 0.01869217,  0.51518037,  0.87488297,  0.69722199, -0.39644209,
        0.07757556, -0.551001  ,  0.44862766, -0.52494319,  0.62265305,
        0.07447069, -0.25152951, -0.34719863, -0.08245877,  1.03549951,
        0.5539859 ,  0.07864705,  0.15637185, -0.38226944,  1.12694721,
        0.0972372 , -0.60607518,  0.12587408,  0.42246952, -0.13912526,
       -1.02100296, -0.24782052, -0.80429687, -0.55225931, -0.58024608,
        0.77436647,  0.58133308, -0.52971676,  0.89969961, -0.59659122,
        0.04225368,  0.52752325, -0.72995612,  0.60862264,  0.76693606,
        1.26773148,  0.55351355,  0.2985268 , -0.48226289, -0.28407072,
       -0.65298238,  0.26006914, -0.50054588, -0.18127464,  0.09460351,
       -0.46440031,  0.07699548,  0.50081989,  0.24581165,  0.14524685,
        0.4370189 , -0.02878885,  0.07871767, -0.81177693,  0.57586115,
        0.45554514,  0.86347377,  0.30690442,  1.27441228, -0.12111706,
       -0.78272906, -0.3896946 , -0.61611956, -0.13055121,  0.29232963,
       -0.41498894, -0.54244498, -0.80303885,  0.99247176, -0.0639543 ,
       -0.68367842,  0.1887635 , -1.24988609,  0.29146764,  0.42531317,
        0.72776928, -0.21612939, -0.92568235, -0.3884256 ,  0.59083769,
        0.79429504, -0.15131341,  0.0344768 , -0.26770154, -0.51870428,
        0.24647251,  0.35610422,  0.24427698,  1.03132517,  0.6835259 ,
        1.13477904, -0.47954439, -0.86239651,  0.6554705 , -1.32330812]), array([ -6.64451600e-03,   5.31871160e-01,   8.87644217e-01,
         7.16881522e-01,  -3.98043309e-01,   1.14142954e-01,
        -5.59983777e-01,   4.46841813e-01,  -5.26878475e-01,
         6.34376008e-01,   6.98809995e-02,  -2.58882982e-01,
        -3.31701670e-01,  -3.88517422e-02,   1.03409123e+00,
         5.63625865e-01,   3.83375428e-02,   1.57013824e-01,
        -3.78678147e-01,   1.13821767e+00,   1.03571959e-01,
        -6.05791626e-01,   1.29215883e-01,   4.58624506e-01,
        -1.34750616e-01,  -1.03528604e+00,  -2.84843713e-01,
        -8.43693126e-01,  -5.61628617e-01,  -5.63960925e-01,
         7.85031408e-01,   5.72926159e-01,  -5.43390698e-01,
         9.17740544e-01,  -6.43036576e-01,   6.37252271e-02,
         4.85672602e-01,  -7.35397881e-01,   5.92218716e-01,
         7.79365915e-01,   1.31498501e+00,   5.47223405e-01,
         2.88003281e-01,  -4.80394865e-01,  -2.75589190e-01,
        -6.42817708e-01,   2.33805179e-01,  -4.52649902e-01,
        -1.78794644e-01,   7.85114510e-02,  -5.06287179e-01,
         5.26446265e-02,   5.10230353e-01,   2.24920957e-01,
         1.32140097e-01,   4.59524032e-01,  -9.44140700e-04,
         7.63327874e-02,  -8.13710215e-01,   5.54038383e-01,
         4.53473845e-01,   8.72101271e-01,   2.98328361e-01,
         1.28011656e+00,  -1.35136236e-01,  -8.06592369e-01,
        -3.88085942e-01,  -5.86262069e-01,  -1.43865835e-01,
         2.69326336e-01,  -4.05304570e-01,  -5.22835032e-01,
        -8.20596783e-01,   1.03108046e+00,  -5.61914257e-02,
        -6.87390195e-01,   1.92325691e-01,  -1.27895205e+00,
         3.22436196e-01,   4.44651656e-01,   7.62088696e-01,
        -1.82467945e-01,  -9.48733967e-01,  -3.61690336e-01,
         5.76734606e-01,   8.02550807e-01,  -1.57522777e-01,
         1.80580427e-02,  -3.07989093e-01,  -4.97886972e-01,
         2.43708558e-01,   3.69318799e-01,   2.83921837e-01,
         1.01231845e+00,   6.91033267e-01,   1.17778372e+00,
        -4.68115481e-01,  -8.71308758e-01,   6.84345780e-01,
        -1.34842577e+00]), array([-0.0319812 ,  0.54856195,  0.90040546,  0.73654105, -0.39964453,
        0.15071035, -0.56896656,  0.44505597, -0.52881376,  0.64609896,
        0.06529131, -0.26623645, -0.31620471,  0.00475529,  1.03268295,
        0.57326583, -0.00197197,  0.1576558 , -0.37508686,  1.14948813,
        0.10990671, -0.60550807,  0.13255769,  0.49477949, -0.13037597,
       -1.04956912, -0.3218669 , -0.88308939, -0.57099792, -0.54767577,
        0.79569635,  0.56451924, -0.55706464,  0.93578148, -0.68948193,
        0.08519678,  0.44382196, -0.74083964,  0.57581479,  0.79179577,
        1.36223853,  0.54093326,  0.27747976, -0.47852684, -0.26710766,
       -0.63265304,  0.20754122, -0.40475392, -0.17631464,  0.06241939,
       -0.54817405,  0.02829378,  0.51964082,  0.20403027,  0.11903335,
        0.48202916,  0.02690056,  0.07394791, -0.8156435 ,  0.53221561,
        0.45140255,  0.88072877,  0.2897523 ,  1.28582084, -0.14915541,
       -0.83045568, -0.38647728, -0.55640458, -0.15718046,  0.24632304,
       -0.3956202 , -0.50322508, -0.83815472,  1.06968916, -0.04842855,
       -0.69110197,  0.19588788, -1.30801801,  0.35340475,  0.46399014,
        0.79640811, -0.1488065 , -0.97178559, -0.33495507,  0.56263153,
        0.81080658, -0.16373214,  0.00163929, -0.34827665, -0.47706966,
        0.2409446 ,  0.38253338,  0.32356669,  0.99331172,  0.69854064,
        1.22078839, -0.45668657, -0.88022101,  0.71322107, -1.37354342]), array([-0.05731789,  0.56525274,  0.91316671,  0.75620059, -0.40124575,
        0.18727774, -0.57794933,  0.44327012, -0.53074905,  0.65782192,
        0.06070163, -0.27358993, -0.30070775,  0.04836231,  1.03127467,
        0.5829058 , -0.04228147,  0.15829778, -0.37149556,  1.16075859,
        0.11624147, -0.60522451,  0.1358995 ,  0.53093448, -0.12600133,
       -1.06385221, -0.3588901 , -0.92248565, -0.58036722, -0.53139062,
        0.80636129,  0.55611232, -0.57073858,  0.95382242, -0.73592729,
        0.10666833,  0.40197131, -0.7462814 ,  0.55941086,  0.80422563,
        1.40949206,  0.53464311,  0.26695624, -0.47665881, -0.25862612,
       -0.62248837,  0.18127725, -0.35685794, -0.17383464,  0.04632732,
       -0.59006093,  0.00394292,  0.52905128,  0.18313958,  0.1059266 ,
        0.50453429,  0.05474527,  0.07156303, -0.81757678,  0.51039284,
        0.44933126,  0.88935627,  0.28117625,  1.29152513, -0.16317459,
       -0.85431899, -0.38486862, -0.52654709, -0.17049509,  0.22331974,
       -0.38593583, -0.48361513, -0.85571266,  1.10829785, -0.04066567,
       -0.69481375,  0.19945008, -1.33708396,  0.38437331,  0.48332863,
        0.83072752, -0.11514505, -0.99483721, -0.30821981,  0.54852845,
        0.81906235, -0.1699415 , -0.01477947, -0.3885642 , -0.45625236,
        0.23818065,  0.39574796,  0.36321155,  0.974305  ,  0.706048  ,
        1.26379306, -0.44525765, -0.88913326,  0.74209635, -1.39866106]), array([-0.08265458,  0.58194353,  0.92592796,  0.77586012, -0.40284697,
        0.22384513, -0.58693211,  0.44148428, -0.53268434,  0.66954487,
        0.05611194, -0.2809434 , -0.28521078,  0.09196934,  1.02986639,
        0.59254577, -0.08259098,  0.15893976, -0.36790427,  1.17202905,
        0.12257622, -0.60494095,  0.13924131,  0.56708947, -0.12162669,
       -1.07813529, -0.39591329, -0.96188191, -0.58973653, -0.51510547,
        0.81702624,  0.5477054 , -0.58441252,  0.97186335, -0.78237265,
        0.12813988,  0.36012066, -0.75172316,  0.54300693,  0.81665548,
        1.45674558,  0.52835297,  0.25643272, -0.47479078, -0.25014459,
       -0.61232371,  0.15501329, -0.30896196, -0.17135464,  0.03023526,
       -0.6319478 , -0.02040793,  0.53846175,  0.16224889,  0.09281985,
        0.52703942,  0.08258998,  0.06917814, -0.81951006,  0.48857007,
        0.44725997,  0.89798377,  0.27260019,  1.29722941, -0.17719377,
       -0.8781823 , -0.38325996, -0.4966896 , -0.18380972,  0.20031645,
       -0.37625146, -0.46400517, -0.87327059,  1.14690655, -0.0329028 ,
       -0.69852552,  0.20301227, -1.36614992,  0.41534186,  0.50266711,
        0.86504693, -0.08148361, -1.01788882, -0.28148454,  0.53442537,
        0.82731812, -0.17615087, -0.03119822, -0.42885175, -0.43543505,
        0.23541669,  0.40896253,  0.4028564 ,  0.95529828,  0.71355537,
        1.30679774, -0.43382874, -0.89804551,  0.77097163, -1.42377871]), array([-0.10799127,  0.59863432,  0.9386892 ,  0.79551965, -0.40444819,
        0.26041252, -0.59591489,  0.43969843, -0.53461963,  0.68126783,
        0.05152226, -0.28829687, -0.26971382,  0.13557637,  1.02845811,
        0.60218574, -0.12290049,  0.15958173, -0.36431298,  1.18329951,
        0.12891097, -0.6046574 ,  0.14258312,  0.60324446, -0.11725205,
       -1.09241837, -0.43293648, -1.00127817, -0.59910583, -0.49882032,
        0.82769118,  0.53929848, -0.59808646,  0.98990429, -0.82881801,
        0.14961143,  0.31827002, -0.75716493,  0.52660301,  0.82908534,
        1.5039991 ,  0.52206282,  0.2459092 , -0.47292275, -0.24166306,
       -0.60215904,  0.12874933, -0.26106598, -0.16887464,  0.0141432 ,
       -0.67383467, -0.04475878,  0.54787221,  0.1413582 ,  0.0797131 ,
        0.54954456,  0.11043468,  0.06679326, -0.82144334,  0.46674729,
        0.44518867,  0.90661126,  0.26402413,  1.3029337 , -0.19121295,
       -0.90204561, -0.3816513 , -0.46683211, -0.19712435,  0.17731315,
       -0.36656709, -0.44439522, -0.89082853,  1.18551525, -0.02513992,
       -0.7022373 ,  0.20657446, -1.39521588,  0.44631042,  0.5220056 ,
        0.89936635, -0.04782216, -1.04094044, -0.25474928,  0.52032229,
        0.83557389, -0.18236023, -0.04761698, -0.46913931, -0.41461774,
        0.23265274,  0.42217711,  0.44250126,  0.93629155,  0.72106274,
        1.34980241, -0.42239983, -0.90695776,  0.79984692, -1.44889636]), array([-0.13332796,  0.61532512,  0.95145045,  0.81517918, -0.40604942,
        0.29697991, -0.60489767,  0.43791259, -0.53655492,  0.69299078,
        0.04693257, -0.29565035, -0.25421686,  0.1791834 ,  1.02704983,
        0.61182571, -0.16321   ,  0.16022371, -0.36072169,  1.19456997,
        0.13524573, -0.60437384,  0.14592492,  0.63939945, -0.1128774 ,
       -1.10670145, -0.46995967, -1.04067443, -0.60847513, -0.48253517,
        0.83835612,  0.53089157, -0.6117604 ,  1.00794522, -0.87526337,
        0.17108298,  0.27641937, -0.76260669,  0.51019908,  0.84151519,
        1.55125263,  0.51577267,  0.23538568, -0.47105472, -0.23318152,
       -0.59199437,  0.10248536, -0.21317   , -0.16639464, -0.00194887,
       -0.71572154, -0.06910963,  0.55728267,  0.12046751,  0.06660635,
        0.57204969,  0.13827939,  0.06440838, -0.82337662,  0.44492452,
        0.44311738,  0.91523876,  0.25544808,  1.30863798, -0.20523213,
       -0.92590892, -0.38004264, -0.43697463, -0.21043898,  0.15430986,
       -0.35688272, -0.42478527, -0.90838647,  1.22412395, -0.01737705,
       -0.70594908,  0.21013665, -1.42428184,  0.47727897,  0.54134408,
        0.93368576, -0.01416072, -1.06399206, -0.22801401,  0.50621921,
        0.84382966, -0.1885696 , -0.06403573, -0.50942686, -0.39380043,
