       -0.35887329, -0.41006426, -0.73414501, -0.79419933, -0.6914144 ,
       -0.57527824, -0.88093095,  0.87682683, -0.74776684, -0.48738659,
       -0.89789452,  0.90436972, -0.70016875, -0.70343858,  0.77779454,
        0.71084739, -0.53142571,  0.69899468, -0.1470633 ,  0.35526454,
        0.73517796, -0.62568306,  0.12713411,  1.15431436, -0.91660866]), array([ 0.35022543, -0.62234234, -0.60290249,  0.79240538, -0.32484033,
       -0.87034613, -0.53483581,  0.77040158, -0.96936673, -0.33634278,
        0.58439758,  0.57757921,  0.37005136, -0.79992555,  0.69303125,
       -0.16391124,  0.44767427,  0.71037569,  0.63224792, -0.64969732,
       -0.60062727,  0.32543052, -0.8423611 ,  0.85720153,  0.70460418,
       -0.20942177,  0.25942976,  0.0475165 , -0.84907932,  0.74626556,
       -0.42485861,  0.11281498,  0.1446504 , -0.76635145, -0.19378435,
       -0.31114523, -0.33241431,  0.52222846, -0.7933799 ,  0.6320656 ,
        0.39151302, -0.64789347,  0.31633866,  0.50438694,  0.38553404,
        0.30372248,  0.45713498, -0.04817296,  0.51125296,  0.67110332,
        0.24683848, -0.69881907,  0.35868416,  0.38620639,  0.78489905,
       -0.91054283,  0.18145301, -0.8633405 , -0.91990224,  0.7288067 ,
       -0.2351542 ,  0.66056395,  0.36263948,  0.2496348 , -0.75460084,
       -0.66443646,  0.66996128, -0.67332807,  0.63515927,  0.22324114,
        0.92825201, -0.20777655, -0.62423516,  0.75949096, -0.90450363,
       -0.36939218, -0.39801161, -0.74528474, -0.80107991, -0.67978484,
       -0.56968437, -0.87305215,  0.85342281, -0.74316692, -0.46139093,
       -0.89215472,  0.90727241, -0.70213811, -0.70833106,  0.78611002,
        0.7248267 , -0.53585336,  0.69623373, -0.11406784,  0.34827312,
        0.75148721, -0.61390753,  0.15986243,  1.18889372, -0.90465377]), array([ 0.38128679, -0.59117034, -0.60303551,  0.77132163, -0.32602335,
       -0.85588709, -0.53871327,  0.76668161, -0.98214176, -0.34645706,
        0.57277661,  0.58297716,  0.37143698, -0.78998959,  0.67902221,
       -0.16013209,  0.45001736,  0.68929067,  0.61077346, -0.63434994,
       -0.59733839,  0.3341829 , -0.83622116,  0.88306838,  0.72749803,
       -0.21011448,  0.28002995,  0.02120284, -0.87108619,  0.74555447,
       -0.44969536,  0.11473526,  0.14470577, -0.79411506, -0.16707656,
       -0.3075642 , -0.31436423,  0.51777907, -0.76437478,  0.65427927,
        0.40468515, -0.68574908,  0.30759302,  0.52739977,  0.37085474,
        0.29340158,  0.47016135, -0.04145436,  0.50782863,  0.65496472,
        0.23911677, -0.70106011,  0.39447229,  0.36081098,  0.76964492,
       -0.93535521,  0.16541206, -0.85699325, -0.93785433,  0.71789427,
       -0.22750058,  0.62667074,  0.40245851,  0.27682416, -0.74848189,
       -0.67393939,  0.66625033, -0.69713153,  0.64319952,  0.22637201,
        0.94585687, -0.19064396, -0.60051383,  0.75581131, -0.91160078,
       -0.37991108, -0.38595896, -0.75642446, -0.80796049, -0.66815529,
       -0.56409051, -0.86517335,  0.83001879, -0.738567  , -0.43539526,
       -0.88641492,  0.91017509, -0.70410748, -0.71322355,  0.7944255 ,
        0.73880601, -0.54028101,  0.69347278, -0.08107239,  0.34128169,
        0.76779646, -0.60213201,  0.19259075,  1.22347309, -0.89269887]), array([ 0.41234814, -0.55999834, -0.60316853,  0.75023789, -0.32720636,
       -0.84142805, -0.54259073,  0.76296165, -0.9949168 , -0.35657133,
        0.56115564,  0.58837511,  0.3728226 , -0.78005362,  0.66501318,
       -0.15635294,  0.45236046,  0.66820566,  0.58929901, -0.61900256,
       -0.59404951,  0.34293529, -0.83008122,  0.90893522,  0.75039188,
       -0.21080719,  0.30063014, -0.00511083, -0.89309306,  0.74484338,
       -0.47453211,  0.11665555,  0.14476114, -0.82187867, -0.14036876,
       -0.30398317, -0.29631416,  0.51332969, -0.73536967,  0.67649294,
        0.41785728, -0.7236047 ,  0.29884737,  0.55041259,  0.35617543,
        0.28308067,  0.48318772, -0.03473576,  0.50440431,  0.63882612,
        0.23139506, -0.70330114,  0.43026042,  0.33541558,  0.75439079,
       -0.96016759,  0.14937111, -0.85064599, -0.95580642,  0.70698183,
       -0.21984696,  0.59277753,  0.44227755,  0.30401353, -0.74236294,
       -0.68344232,  0.66253937, -0.72093499,  0.65123976,  0.22950288,
        0.96346172, -0.17351137, -0.57679251,  0.75213166, -0.91869793,
       -0.39042997, -0.3739063 , -0.76756419, -0.81484107, -0.65652573,
       -0.55849665, -0.85729455,  0.80661478, -0.73396708, -0.4093996 ,
       -0.88067512,  0.91307778, -0.70607685, -0.71811603,  0.80274097,
        0.75278531, -0.54470866,  0.69071183, -0.04807694,  0.33429027,
        0.78410571, -0.59035648,  0.22531906,  1.25805245, -0.88074398]), array([ 0.4434095 , -0.52882634, -0.60330155,  0.72915415, -0.32838937,
       -0.82696901, -0.54646818,  0.75924168, -1.00769184, -0.36668561,
        0.54953467,  0.59377306,  0.37420822, -0.77011766,  0.65100414,
       -0.15257379,  0.45470355,  0.64712065,  0.56782455, -0.60365518,
       -0.59076063,  0.35168767, -0.82394128,  0.93480207,  0.77328574,
       -0.21149991,  0.32123032, -0.03142449, -0.91509992,  0.74413229,
       -0.49936886,  0.11857583,  0.14481652, -0.84964228, -0.11366097,
       -0.30040215, -0.27826408,  0.5088803 , -0.70636455,  0.69870661,
        0.43102942, -0.76146031,  0.29010172,  0.57342542,  0.34149613,
        0.27275977,  0.4962141 , -0.02801716,  0.50097999,  0.62268752,
        0.22367336, -0.70554217,  0.46604855,  0.31002018,  0.73913666,
       -0.98497997,  0.13333017, -0.84429874, -0.97375852,  0.6960694 ,
       -0.21219335,  0.55888433,  0.48209658,  0.3312029 , -0.73624399,
       -0.69294525,  0.65882842, -0.74473845,  0.65928   ,  0.23263376,
        0.98106657, -0.15637879, -0.55307118,  0.74845202, -0.92579507,
       -0.40094887, -0.36185365, -0.77870391, -0.82172166, -0.64489617,
       -0.55290278, -0.84941575,  0.78321076, -0.72936716, -0.38340393,
       -0.87493532,  0.91598047, -0.70804621, -0.72300852,  0.81105645,
        0.76676462, -0.54913632,  0.68795087, -0.01508148,  0.32729885,
        0.80041496, -0.57858095,  0.25804738,  1.29263181, -0.86878909]), array([ 0.47447086, -0.49765434, -0.60343456,  0.70807041, -0.32957238,
       -0.81250997, -0.55034564,  0.75552172, -1.02046687, -0.37679989,
        0.5379137 ,  0.59917101,  0.37559384, -0.76018169,  0.63699511,
       -0.14879464,  0.45704665,  0.62603564,  0.5463501 , -0.5883078 ,
       -0.58747175,  0.36044006, -0.81780134,  0.96066891,  0.79617959,
       -0.21219262,  0.34183051, -0.05773815, -0.93710679,  0.7434212 ,
       -0.52420561,  0.12049612,  0.14487189, -0.87740588, -0.08695318,
       -0.29682112, -0.26021401,  0.50443092, -0.67735944,  0.72092028,
        0.44420155, -0.79931592,  0.28135608,  0.59643824,  0.32681683,
        0.26243886,  0.50924047, -0.02129856,  0.49755566,  0.60654892,
        0.21595165, -0.7077832 ,  0.50183667,  0.28462477,  0.72388253,
       -1.00979235,  0.11728922, -0.83795148, -0.99171061,  0.68515697,
       -0.20453973,  0.52499112,  0.52191562,  0.35839227, -0.73012504,
       -0.70244818,  0.65511747, -0.76854191,  0.66732025,  0.23576463,
        0.99867142, -0.1392462 , -0.52934986,  0.74477237, -0.93289222,
       -0.41146776, -0.349801  , -0.78984364, -0.82860224, -0.63326662,
       -0.54730892, -0.84153695,  0.75980674, -0.72476724, -0.35740826,
       -0.86919552,  0.91888316, -0.71001558, -0.727901  ,  0.81937192,
        0.78074393, -0.55356397,  0.68518992,  0.01791397,  0.32030742,
        0.81672421, -0.56680543,  0.29077569,  1.32721117, -0.8568342 ]), array([ 0.50553222, -0.46648233, -0.60356758,  0.68698667, -0.33075539,
       -0.79805093, -0.5542231 ,  0.75180176, -1.03324191, -0.38691417,
        0.52629273,  0.60456895,  0.37697947, -0.75024573,  0.62298608,
       -0.14501548,  0.45938974,  0.60495062,  0.52487564, -0.57296043,
       -0.58418288,  0.36919244, -0.8116614 ,  0.98653575,  0.81907344,
       -0.21288533,  0.36243069, -0.08405181, -0.95911366,  0.7427101 ,
       -0.54904236,  0.1224164 ,  0.14492726, -0.90516949, -0.06024539,
       -0.29324009, -0.24216393,  0.49998153, -0.64835432,  0.74313394,
        0.45737368, -0.83717153,  0.27261043,  0.61945107,  0.31213752,
        0.25211796,  0.52226684, -0.01457995,  0.49413134,  0.59041032,
        0.20822994, -0.71002424,  0.5376248 ,  0.25922937,  0.7086284 ,
       -1.03460474,  0.10124827, -0.83160423, -1.0096627 ,  0.67424453,
       -0.19688611,  0.49109791,  0.56173465,  0.38558163, -0.7240061 ,
       -0.71195111,  0.65140651, -0.79234537,  0.67536049,  0.2388955 ,
        1.01627628, -0.12211361, -0.50562853,  0.74109272, -0.93998937,
       -0.42198666, -0.33774835, -0.80098337, -0.83548282, -0.62163706,
       -0.54171505, -0.83365815,  0.73640272, -0.72016732, -0.3314126 ,
       -0.86345572,  0.92178584, -0.71198494, -0.73279349,  0.8276874 ,
        0.79472324, -0.55799162,  0.68242897,  0.05090943,  0.313316  ,
        0.83303345, -0.5550299 ,  0.32350401,  1.36179054, -0.84487931]), array([ 0.53659357, -0.43531033, -0.6037006 ,  0.66590293, -0.3319384 ,
       -0.7835919 , -0.55810055,  0.74808179, -1.04601695, -0.39702845,
        0.51467176,  0.6099669 ,  0.37836509, -0.74030976,  0.60897704,
       -0.14123633,  0.46173283,  0.58386561,  0.50340119, -0.55761305,
       -0.580894  ,  0.37794483, -0.80552147,  1.0124026 ,  0.84196729,
       -0.21357804,  0.38303088, -0.11036548, -0.98112053,  0.74199901,
       -0.5738791 ,  0.12433669,  0.14498263, -0.9329331 , -0.03353759,
       -0.28965906, -0.22411386,  0.49553215, -0.6193492 ,  0.76534761,
        0.47054581, -0.87502714,  0.26386479,  0.64246389,  0.29745822,
        0.24179705,  0.53529321, -0.00786135,  0.49070702,  0.57427172,
        0.20050824, -0.71226527,  0.57341293,  0.23383397,  0.69337426,
       -1.05941712,  0.08520733, -0.82525697, -1.02761479,  0.6633321 ,
       -0.18923249,  0.4572047 ,  0.60155369,  0.412771  , -0.71788715,
       -0.72145405,  0.64769556, -0.81614883,  0.68340074,  0.24202637,
        1.03388113, -0.10498103, -0.4819072 ,  0.73741307, -0.94708652,
       -0.43250555, -0.32569569, -0.81212309, -0.8423634 , -0.6100075 ,
       -0.53612119, -0.82577934,  0.7129987 , -0.7155674 , -0.30541693,
       -0.85771592,  0.92468853, -0.71395431, -0.73768598,  0.83600287,
        0.80870255, -0.56241927,  0.67966802,  0.08390488,  0.30632457,
        0.8493427 , -0.54325438,  0.35623233,  1.3963699 , -0.83292442]), array([  5.67654930e-01,  -4.04138332e-01,  -6.03833622e-01,
         6.44819184e-01,  -3.33121414e-01,  -7.69132858e-01,
        -5.61978008e-01,   7.44361828e-01,  -1.05879198e+00,
        -4.07142727e-01,   5.03050795e-01,   6.15364853e-01,
         3.79750708e-01,  -7.30373796e-01,   5.94968008e-01,
        -1.37457181e-01,   4.64075929e-01,   5.62780596e-01,
         4.81926735e-01,  -5.42265670e-01,  -5.77605117e-01,
         3.86697212e-01,  -7.99381527e-01,   1.03826944e+00,
         8.64861141e-01,  -2.14270750e-01,   4.03631066e-01,
        -1.36679139e-01,  -1.00312740e+00,   7.41287920e-01,
        -5.98715853e-01,   1.26256973e-01,   1.45038003e-01,
        -9.60696705e-01,  -6.82979922e-03,  -2.86078031e-01,
        -2.06063786e-01,   4.91082764e-01,  -5.90344087e-01,
         7.87561281e-01,   4.83717946e-01,  -9.12882748e-01,
         2.55119141e-01,   6.65476718e-01,   2.82778917e-01,
         2.31476150e-01,   5.48319584e-01,  -1.14275136e-03,
         4.87282692e-01,   5.58133121e-01,   1.92786529e-01,
        -7.14506301e-01,   6.09201056e-01,   2.08438563e-01,
         6.78120133e-01,  -1.08422950e+00,   6.91663795e-02,
        -8.18909721e-01,  -1.04556688e+00,   6.52419664e-01,
        -1.81578877e-01,   4.23311497e-01,   6.41372720e-01,
         4.39960367e-01,  -7.11768196e-01,  -7.30956976e-01,
         6.43984606e-01,  -8.39952294e-01,   6.91440980e-01,
         2.45157245e-01,   1.05148598e+00,  -8.78484410e-02,
        -4.58185879e-01,   7.33733427e-01,  -9.54183673e-01,
        -4.43024450e-01,  -3.13643043e-01,  -8.23262819e-01,
        -8.49243981e-01,  -5.98377945e-01,  -5.30527324e-01,
        -8.17900542e-01,   6.89594683e-01,  -7.10967477e-01,
        -2.79421267e-01,  -8.51976122e-01,   9.27591219e-01,
        -7.15923677e-01,  -7.42578462e-01,   8.44318349e-01,
         8.22681863e-01,  -5.66846925e-01,   6.76907066e-01,
         1.16900339e-01,   2.99333149e-01,   8.65651951e-01,
        -5.31478849e-01,   3.88960643e-01,   1.43094926e+00,
        -8.20969524e-01]), array([ 0.59871629, -0.37296633, -0.60396664,  0.62373544, -0.33430443,
       -0.75467382, -0.56585546,  0.74064186, -1.07156702, -0.41725701,
        0.49142983,  0.6207628 ,  0.38113633, -0.72043783,  0.58095897,
       -0.13367803,  0.46641902,  0.54169558,  0.46045228, -0.52691829,
       -0.57431624,  0.3954496 , -0.79324159,  1.06413629,  0.88775499,
       -0.21496346,  0.42423125, -0.1629928 , -1.02513426,  0.74057683,
       -0.6235526 ,  0.12817726,  0.14509337, -0.98846031,  0.01987799,
       -0.282497  , -0.18801371,  0.48663338, -0.56133897,  0.80977495,
        0.49689008, -0.95073836,  0.2463735 ,  0.68848954,  0.26809961,
        0.22115525,  0.56134596,  0.00557585,  0.48385837,  0.54199452,
        0.18506482, -0.71674733,  0.64498918,  0.18304316,  0.662866  ,
       -1.10904188,  0.05312543, -0.81256247, -1.06351897,  0.64150723,
       -0.17392526,  0.38941829,  0.68119175,  0.46714973, -0.70564925,
       -0.74045991,  0.64027365, -0.86375575,  0.69948122,  0.24828812,
        1.06909083, -0.07071585, -0.43446455,  0.73005378, -0.96128082,
       -0.45354334, -0.30159039, -0.83440255, -0.85612456, -0.58674839,
       -0.52493346, -0.81002174,  0.66619066, -0.70636756, -0.2534256 ,
       -0.84623632,  0.93049391, -0.71789304, -0.74747095,  0.85263382,
        0.83666117, -0.57127458,  0.67414611,  0.14989579,  0.29234173,
        0.8819612 , -0.51970332,  0.42168896,  1.46552862, -0.80901463]), array([ 0.62977764, -0.34179433, -0.60409966,  0.6026517 , -0.33548744,
       -0.74021478, -0.56973292,  0.7369219 , -1.08434205, -0.42737128,
        0.47980886,  0.62616075,  0.38252195, -0.71050187,  0.56694994,
       -0.12989888,  0.46876212,  0.52061057,  0.43897782, -0.51157091,
       -0.57102736,  0.40420198, -0.78710165,  1.09000313,  0.91064884,
       -0.21565617,  0.44483144, -0.18930647, -1.04714113,  0.73986574,
       -0.64838935,  0.13009754,  0.14514875, -1.01622392,  0.04658579,
       -0.27891597, -0.16996364,  0.48218399, -0.53233385,  0.83198862,
        0.51006221, -0.98859397,  0.23762785,  0.71150237,  0.25342031,
        0.21083434,  0.57437233,  0.01229445,  0.48043404,  0.52585592,
        0.17734312, -0.71898837,  0.68077731,  0.15764776,  0.64761187,
       -1.13385426,  0.03708449, -0.80621521, -1.08147106,  0.6305948 ,
       -0.16627164,  0.35552508,  0.72101079,  0.4943391 , -0.6995303 ,
       -0.74996284,  0.6365627 , -0.88755921,  0.70752147,  0.25141899,
        1.08669569, -0.05358327, -0.41074323,  0.72637413, -0.96837797,
       -0.46406224, -0.28953774, -0.84554227, -0.86300514, -0.57511883,
       -0.5193396 , -0.80214294,  0.64278665, -0.70176764, -0.22742994,
       -0.84049652,  0.93339659, -0.71986241, -0.75236343,  0.8609493 ,
        0.85064048, -0.57570223,  0.67138516,  0.18289125,  0.2853503 ,
        0.89827045, -0.5079278 ,  0.45441728,  1.50010798, -0.79705974]), array([ 0.660839  , -0.31062233, -0.60423268,  0.58156796, -0.33667045,
       -0.72575574, -0.57361038,  0.73320194, -1.09711709, -0.43748556,
        0.46818789,  0.6315587 ,  0.38390757, -0.7005659 ,  0.55294091,
       -0.12611973,  0.47110521,  0.49952556,  0.41750337, -0.49622353,
       -0.56773848,  0.41295437, -0.78096171,  1.11586998,  0.93354269,
       -0.21634888,  0.46543162, -0.21562013, -1.069148  ,  0.73915464,
       -0.6732261 ,  0.13201783,  0.14520412, -1.04398753,  0.07329358,
       -0.27533494, -0.15191356,  0.47773461, -0.50332874,  0.85420229,
        0.52323434, -1.02644958,  0.2288822 ,  0.73451519,  0.23874101,
        0.20051344,  0.5873987 ,  0.01901305,  0.47700972,  0.50971732,
        0.16962141, -0.7212294 ,  0.71656544,  0.13225235,  0.63235774,
       -1.15866665,  0.02104354, -0.79986796, -1.09942316,  0.61968236,
       -0.15861802,  0.32163187,  0.76082982,  0.52152847, -0.69341135,
       -0.75946577,  0.63285175, -0.91136268,  0.71556171,  0.25454986,
        1.10430054, -0.03645068, -0.3870219 ,  0.72269449, -0.97547512,
       -0.47458113, -0.27748509, -0.856682  , -0.86988572, -0.56348927,
       -0.51374573, -0.79426414,  0.61938263, -0.69716771, -0.20143427,
       -0.83475672,  0.93629928, -0.72183178, -0.75725592,  0.86926478,
        0.86461979, -0.58012988,  0.66862421,  0.2158867 ,  0.27835888,
        0.9145797 , -0.49615227,  0.48714559,  1.53468735, -0.78510485]), array([ 0.69190036, -0.27945033, -0.6043657 ,  0.56048422, -0.33785346,
       -0.71129671, -0.57748783,  0.72948197, -1.10989213, -0.44759984,
        0.45656692,  0.63695665,  0.38529319, -0.69062994,  0.53893187,
       -0.12234057,  0.47344831,  0.47844054,  0.39602891, -0.48087616,
       -0.5644496 ,  0.42170675, -0.77482177,  1.14173682,  0.95643655,
       -0.2170416 ,  0.48603181, -0.24193379, -1.09115487,  0.73844355,
       -0.69806285,  0.13393811,  0.14525949, -1.07175113,  0.10000137,
       -0.27175392, -0.13386349,  0.47328522, -0.47432362,  0.87641595,
        0.53640648, -1.06430519,  0.22013656,  0.75752802,  0.2240617 ,
        0.19019253,  0.60042507,  0.02573166,  0.4735854 ,  0.49357872,
        0.1618997 , -0.72347043,  0.75235357,  0.10685695,  0.61710361,
       -1.18347903,  0.00500259, -0.7935207 , -1.11737525,  0.60876993,
       -0.15096441,  0.28773867,  0.80064886,  0.54871783, -0.6872924 ,
       -0.7689687 ,  0.62914079, -0.93516614,  0.72360196,  0.25768073,
        1.12190539, -0.0193181 , -0.36330058,  0.71901484, -0.98257227,
       -0.48510003, -0.26543243, -0.86782172, -0.87676631, -0.55185972,
       -0.50815187, -0.78638534,  0.59597861, -0.69256779, -0.1754386 ,
       -0.82901693,  0.93920197, -0.72380114, -0.76214841,  0.87758025,
        0.8785991 , -0.58455753,  0.66586326,  0.24888216,  0.27136745,
        0.93088894, -0.48437674,  0.51987391,  1.56926671, -0.77314996]), array([ 0.72296172, -0.24827833, -0.60449872,  0.53940048, -0.33903647,
       -0.69683767, -0.58136529,  0.72576201, -1.12266716, -0.45771412,
        0.44494595,  0.6423546 ,  0.38667882, -0.68069397,  0.52492284,
       -0.11856142,  0.4757914 ,  0.45735553,  0.37455446, -0.46552878,
