        0.83975854, -0.62470736, -0.30917813, -0.42094378,  0.59444251,
        0.35391711, -0.37311809,  0.83763598, -0.64568372,  0.77268799,
       -0.6613011 ,  0.28078607, -0.28613286,  0.46920414,  0.0109786 ,
       -0.72714411, -0.08890868, -1.08923371,  0.23985389,  0.76987412]), array([ 0.44039672, -0.78086584,  0.57352191, -0.62112968, -0.64304746,
       -0.35366981, -0.83653966, -0.20255016, -1.18604471,  0.81714818,
        0.34278018, -0.25416891, -0.33601571, -0.7303089 , -0.71641286,
       -0.60907075,  0.63000877, -0.09451069,  0.04721218,  0.042446  ,
       -0.9330243 ,  0.73037436,  0.40185516, -0.99056647, -0.40453794,
        0.94976381, -0.78975957, -0.1490325 ,  0.43369886, -0.34142208,
       -0.08292855, -1.19060259, -0.29519331, -0.71189431, -1.27622339,
       -0.57212386, -0.53054825, -0.41024387, -0.07633692, -1.04185819,
       -0.22315757, -1.27780593, -0.10503417,  0.16715912,  0.25315462,
        0.81430503, -0.94099486, -0.54874978,  0.94832862,  1.04885446,
        0.45848362,  0.55809089,  0.02731477, -0.73734003,  0.3485617 ,
       -0.49486029,  0.3823131 ,  0.96277653,  0.83292112, -0.19347299,
       -0.67839025,  0.51327451,  0.45967308,  0.10116181, -0.7098928 ,
       -0.22077595, -1.1573001 , -1.20021124,  1.02739263,  0.70099496,
        0.49486137, -0.12766737,  0.9158513 , -0.05921723, -0.65376399,
        0.0243106 , -0.65160992, -0.5184191 ,  0.10421336,  0.09983035,
        0.83829098, -0.5999608 , -0.25585552, -0.36602133,  0.55918599,
        0.33173456, -0.31354604,  0.84071804, -0.65648076,  0.80075703,
       -0.70537198,  0.22995974, -0.34600664,  0.40962734, -0.02065624,
       -0.69620755, -0.14895316, -1.17369127,  0.16625312,  0.80920695]), array([ 0.53411734, -0.76240858,  0.56193614, -0.62149145, -0.60497793,
       -0.33391694, -0.94316594, -0.28892836, -1.22951305,  0.91720214,
        0.25830976, -0.2688562 , -0.30392346, -0.81245979, -0.72637761,
       -0.58434547,  0.6483861 , -0.06493983,  0.00701001,  0.01185365,
       -0.97868022,  0.69065265,  0.44818339, -1.10780829, -0.37416322,
        0.98303019, -0.89105017, -0.11025936,  0.42118109, -0.2629676 ,
       -0.06092579, -1.2929978 , -0.3108797 , -0.68760157, -1.39715172,
       -0.65174679, -0.46438849, -0.35979862, -0.11676321, -1.18407167,
       -0.14926924, -1.35061597, -0.13189979,  0.0828253 ,  0.20797212,
        0.79606806, -0.94217988, -0.48800352,  0.97661905,  1.10711138,
        0.43949365,  0.53327222,  0.05295758, -0.81109913,  0.3511726 ,
       -0.55842186,  0.38000393,  1.0335531 ,  0.8670711 , -0.1593004 ,
       -0.67748872,  0.51480959,  0.42077802, -0.01286542, -0.69025725,
       -0.14676146, -1.2019897 , -1.28133624,  1.05004483,  0.67159723,
        0.44224274, -0.22836582,  0.93126612,  0.00933483, -0.66909742,
        0.13845931, -0.70915925, -0.60596422,  0.17557532,  0.06170278,
        0.83682341, -0.57521423, -0.20253291, -0.31109887,  0.52392947,
        0.30955201, -0.253974  ,  0.8438001 , -0.6672778 ,  0.82882608,
       -0.74944286,  0.17913342, -0.40588043,  0.35005055, -0.05229109,
       -0.665271  , -0.20899764, -1.25814882,  0.09265234,  0.84853978]), array([  6.27837957e-01,  -7.43951320e-01,   5.50350362e-01,
        -6.21853218e-01,  -5.66908407e-01,  -3.14164059e-01,
        -1.04979223e+00,  -3.75306563e-01,  -1.27298140e+00,
         1.01725610e+00,   1.73839338e-01,  -2.83543486e-01,
        -2.71831204e-01,  -8.94610674e-01,  -7.36342364e-01,
        -5.59620192e-01,   6.66763427e-01,  -3.53689790e-02,
        -3.31921623e-02,  -1.87387014e-02,  -1.02433615e+00,
         6.50930945e-01,   4.94511620e-01,  -1.22505012e+00,
        -3.43788494e-01,   1.01629657e+00,  -9.92340768e-01,
        -7.14862249e-02,   4.08663311e-01,  -1.84513109e-01,
        -3.89230325e-02,  -1.39539301e+00,  -3.26566101e-01,
        -6.63308834e-01,  -1.51808004e+00,  -7.31369714e-01,
        -3.98228723e-01,  -3.09353366e-01,  -1.57189508e-01,
        -1.32628514e+00,  -7.53809104e-02,  -1.42342601e+00,
        -1.58765419e-01,  -1.50851401e-03,   1.62789613e-01,
         7.77831090e-01,  -9.43364909e-01,  -4.27257258e-01,
         1.00490948e+00,   1.16536830e+00,   4.20503695e-01,
         5.08453543e-01,   7.86003879e-02,  -8.84858234e-01,
         3.53783493e-01,  -6.21983426e-01,   3.77694755e-01,
         1.10432968e+00,   9.01221079e-01,  -1.25127812e-01,
        -6.76587188e-01,   5.16344671e-01,   3.81882952e-01,
        -1.26892653e-01,  -6.70621689e-01,  -7.27469633e-02,
        -1.24667931e+00,  -1.36246125e+00,   1.07269703e+00,
         6.42199492e-01,   3.89624116e-01,  -3.29064276e-01,
         9.46680947e-01,   7.78869005e-02,  -6.84430848e-01,
         2.52608013e-01,  -7.66708578e-01,  -6.93509336e-01,
         2.46937275e-01,   2.35752069e-02,   8.35355848e-01,
        -5.50467667e-01,  -1.49210304e-01,  -2.56176423e-01,
         4.88672957e-01,   2.87369455e-01,  -1.94401961e-01,
         8.46882163e-01,  -6.78074845e-01,   8.56895120e-01,
        -7.93513744e-01,   1.28307091e-01,  -4.65754211e-01,
         2.90473755e-01,  -8.39259398e-02,  -6.34334443e-01,
        -2.69042111e-01,  -1.34260638e+00,   1.90515621e-02,
         8.87872615e-01])]
